fact2,myid,fact1,series1,dim1_v1,dim1_v2,dim2_v1,dim2_v2,dim2_v3,label
-21895.572583452213,0,1201.1876446144445,6000,-2.1620446409051817,-2.162503373420279,-4.369454146193603,-1.353022566681,-0.33270167526846706,outlier
-16373.517828627273,1,-433.7494970017062,6001,-2.3555391941028443,-1.898766559253116,1.5876221189468778,-2.182462643055616,3.827619629078816,outlier
15387.801474954986,2,-1042.9365332756495,6002,-2.419124948720617,-2.0417682670909363,2.465734708908399,-2.9263772403541295,-3.6248362703107553,outlier
9403.140883515029,3,235.1784777610476,6003,-1.8675202577282797,-1.7973300000108507,0.06613152838021019,4.366877548943739,-2.0283260447418616,outlier
34922.655271277785,4,1535.0367466338694,6004,-2.5620733575215784,-2.0345650521201697,-3.4828704436950653,-4.845066659091773,-2.0704663211568173,outlier
-2059.7011805435272,5,133.8490671244726,6005,-1.9360901013503808,-1.859697129200716,-3.9481095281927714,0.7704479030311315,3.3647563277362043,outlier
-6473.892752313564,6,44.37253772635507,6006,-1.9900173758998685,-1.6894404855870322,3.729436493518588,-1.2620611984717058,-0.2489171637033376,outlier
11231.897897559858,7,75.74768556523998,6007,-1.7539709554369505,-1.8724277935332685,2.5317659502685856,3.4352692284394437,0.7457007233543376,outlier
-17705.787727911782,8,-827.2390691402368,6008,-2.1693689511400627,-1.9737874068915504,0.9010622775817794,0.03518933855115236,-4.435009856841583,outlier
35956.7665404616,9,176.85572312517792,6009,-2.0604108153438934,-2.0006498810159807,0.9394784204075676,-4.1061180273179545,-2.1722961226551387,outlier
-13453.156178983503,10,-199.92854033680007,6010,-1.4270941197148297,-2.072817829443091,-4.070817935099863,-4.608214101153964,4.691994547824908,outlier
-5770.13543401404,11,2076.630977755098,6011,-1.8818431716341568,-1.9822956879105782,-2.083017545829308,0.35736578367712113,3.7351234968540186,outlier
39444.07110035631,12,2004.9546128490892,6012,-2.551668516142417,-1.668043458374518,4.764815353848356,-2.404164370334088,3.1113877927931237,outlier
-8924.366474510394,13,10.971281429469178,6013,-1.8853426832820732,-2.0958155244203427,-2.175151679611384,3.09296735489713,-4.7940192592155215,outlier
4723.6357737649105,14,1802.4381746906668,6014,-2.0753660019044435,-2.1624982905484256,2.6418504394096662,-3.153012253698373,0.6834863955041097,outlier
22583.37702966285,15,607.0374072841338,6015,-2.3398203460154043,-2.183361084155866,4.522381880328995,1.9067165467381493,2.524989429592976,outlier
-1782.6322199369038,16,249.1039579389556,6016,-2.435385127048605,-1.5942371769312418,3.0691472052410376,4.000413306164116,2.8247568154951352,outlier
31359.786442087792,17,336.8895310188334,6017,-2.3072101206627216,-1.7956281954618178,-4.921654587208076,0.03084284449767694,4.798344647481366,outlier
8450.485533543386,18,-791.5630787814006,6018,-2.042683693897392,-2.124512041850413,-2.7900215488853557,2.342124182613265,3.7496610140318833,outlier
15616.580316131667,19,1255.1951053051719,6019,-1.828945764308579,-1.620115673306913,-3.3294325558880185,3.4376874378908635,0.05277229032268771,outlier
